Analysis of sampling unity-tests (pid 80962) every 1 millisecond
Process:         unity-tests [80962]
Path:            /Users/USER/*/unity-tests
Load Address:    0x100588000
Identifier:      unity-tests
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  gtimeout [80959]
Target Type:     live task

Date/Time:       2025-11-13 21:20:45.905 +0100
Launch Time:     2025-11-04 07:32:43.180 +0100
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7M
Physical footprint (peak):  19.8M
Idle exit:                  untracked
----

Call graph:
    8474 Thread_25332122   DispatchQueue_1: com.apple.main-thread  (serial)
                + ! : | + !   1 getpagesize  (in libsystem_c.dylib) + 128  [0x18e2c6088]
                + ! : | + 5 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 20,80,...  [0x100db94d8,0x100db9514,...]
                + ! : | + 1 __sanitizer::DontDumpShadowMemory(unsigned long, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100db97f8]
                + ! : | + 1 sysconf  (in libsystem_c.dylib) + 912  [0x18e2c3ad0]
                + ! : | 820 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x100d98c1c]
                + ! : | + 812 __sigaltstack  (in libsystem_kernel.dylib) + 8  [0x18e3e92c4]
                + ! : | + 4 DYLD-STUB$$__sigaltstack  (in libsystem_c.dylib) + 8  [0x18e331574]
                + ! : | + 4 DYLD-STUB$$sigaltstack  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de2fac]
                + ! : | 6 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97170]
                + ! : | 5 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 20,28,...  [0x100d98bfc,0x100d98c04,...]
                + ! : | 2 __sigaltstack  (in libsystem_kernel.dylib) + 40  [0x18e3e92e4]
                + ! : | 1 sigaltstack  (in libsystem_c.dylib) + 52  [0x18e2ebd0c]
                + ! : 59 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x100d9f180]
                + ! : | 52 _platform_memset  (in libsystem_platform.dylib) + 140,12,...  [0x18e46107c,0x18e460ffc,...]
                + ! : | 6 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 76,0,...  [0x100d96e90,0x100d96e44,...]
                + ! : | 1 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de29cc]
                + ! : 7 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x100d9f0a4]
                + ! : | 7 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! : |   4 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 16,4  [0x100d98d04,0x100d98cf8]
                + ! : |   2 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x100de2c74,0x100de2c7c]
                + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! : 5 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 8,320  [0x100d9f06c,0x100d9f1a4]
                + ! : 4 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 288  [0x100d9f184]
                + ! : | 4 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! : |   2 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de2c7c]
                + ! : |   1 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100d98cf8]
                + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! : 3 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 864  [0x100d971a4]
                + ! 4 longjmp  (in libsystem_platform.dylib) + 0,16  [0x18e45f7f8,0x18e45f808]
                + ! 2 DYLD-STUB$$longjmp  (in unity-tests) + 0,8  [0x10062610c,0x100626114]
                + ! 1 wrap_longjmp  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d8dfa0]
                + 1046 longjmp  (in libsystem_platform.dylib) + 36  [0x18e45f81c]
                + ! 1031 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 136  [0x100d81288]
                + ! : 1029 sigprocmask  (in libsystem_kernel.dylib) + 8  [0x18e3e9298]
                + ! : 2 DYLD-STUB$$sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de300c]
                + ! 13 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 20,52,...  [0x100d81214,0x100d81234,...]
                + ! 1 DYLD-STUB$$sigprocmask  (in libsystem_platform.dylib) + 0  [0x18e465188]
                + ! 1 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d81230]
                + !   1 __asan::AsanInited()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100d9d800]
                + 597 longjmp  (in libsystem_platform.dylib) + 44  [0x18e45f824]
                + ! 593 __sigreturn  (in libsystem_kernel.dylib) + 8,0  [0x18e3f1564,0x18e3f155c]
                + ! 4 _longjmp  (in libsystem_platform.dylib) + 44  [0x18e45f774]
                + 13 throw_exception_object  (in unity-tests) + 292,240,...  [0x1005e7470,0x1005e743c,...]
                1380 test_special_form_and  (in unity-tests) + 532  [0x1005915d4]
                + 1370 autorelease_pool_pop  (in unity-tests) + 384  [0x10061d458]
                + ! 846 wrap_printf  (in libclang_rt.asan_osx_dynamic.dylib) + 120  [0x100d745ac]
                + ! : 771 vfprintf_l  (in libsystem_c.dylib) + 156  [0x18e2c9a5c]
                + ! : | 302 __vfprintf  (in libsystem_c.dylib) + 11156  [0x18e2bc5fc]
                + ! : | + 204 __sfvwrite  (in libsystem_c.dylib) + 372  [0x18e2bcaf0]
                + ! : | + ! 79 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 156  [0x100dddd9c]
                + ! : | + ! : 78 __sanitizer_internal_memmove  (in libclang_rt.asan_osx_dynamic.dylib) + 388,52,...  [0x100dabff8,0x100dabea8,...]
                + ! : | + ! : 1 OUTLINED_FUNCTION_15  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d93a90]
                + ! : | + ! 52 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 116,24,...  [0x100dddd74,0x100dddd18,...]
                + ! : | + ! 43 __sfvwrite  (in libsystem_c.dylib) + 484,160,...  [0x18e2bcb60,0x18e2bca1c,...]
                + ! : | + ! 8 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 8  [0x18e331d64]
                + ! : | + ! 5 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100dddd28]
                + ! : | + ! : 5 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d92c90]
                + ! : | + ! 5 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 112  [0x100dddd70]
                + ! : | + ! : 5 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100d92540]
                + ! : | + ! 5 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x100dddd94]
                + ! : | + ! : 5 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100d92540]
                + ! : | + ! 3 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 140  [0x100dddd8c]
                + ! : | + ! : 3 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100d92d80]
                + ! : | + ! 2 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 104  [0x100dddd68]
                + ! : | + ! : 2 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100d92d80]
                + ! : | + ! 1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 276  [0x100ddde14]
                + ! : | + ! : 1 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d927cc]
                + ! : | + ! 1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 404  [0x100ddde94]
                + ! : | + !   1 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d92b74]
                + ! : | + 52 __sfvwrite  (in libsystem_c.dylib) + 224  [0x18e2bca5c]
                + ! : | + ! 52 __sflush  (in libsystem_c.dylib) + 232  [0x18e2c7d6c]
                + ! : | + !   52 _swrite  (in libsystem_c.dylib) + 108  [0x18e2c9ccc]
                + ! : | + !     51 __swrite  (in libsystem_c.dylib) + 24  [0x18e2e8d78]
                + ! : | + !     : 51 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e3e9aa4]
                + ! : | + !     1 __swrite  (in libsystem_c.dylib) + 24  [0x18e2e8d78]
                + ! : | + 20 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 180,172  [0x100ddddb4,0x100ddddac]
                + ! : | + 14 __vfprintf  (in libsystem_c.dylib) + 11156  [0x18e2bc5fc]
                + ! : | + ! 14 __sfvwrite  (in libsystem_c.dylib) + 48,344,...  [0x18e2bc9ac,0x18e2bcad4,...]
                + ! : | + 11 __sfvwrite  (in libsystem_c.dylib) + 912,904,...  [0x18e2bcd0c,0x18e2bcd04,...]
                + ! : | + 1 __sfvwrite  (in libsystem_c.dylib) + 204  [0x18e2bca48]
                + ! : | +   1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 280  [0x100ddde18]
                + ! : | 219 __vfprintf  (in libsystem_c.dylib) + 328,336,...  [0x18e2b9bb0,0x18e2b9bb8,...]
                + ! : | 179 __vfprintf  (in libsystem_c.dylib) + 11400  [0x18e2bc6f0]
                + ! : | + 117 __sfvwrite  (in libsystem_c.dylib) + 372  [0x18e2bcaf0]
                + ! : | + ! 56 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 596  [0x100dddf54]
                + ! : | + ! : 37 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97cc4]
                + ! : | + ! : | 37 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 676,1240,...  [0x100dad024,0x100dad258,...]
                + ! : | + ! : 9 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 108,96,...  [0x100d97a04,0x100d979f8,...]
                + ! : | + ! : 7 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 732  [0x100d97c74]
                + ! : | + ! : | 7 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 52,8,...  [0x100d64d20,0x100d64cf4,...]
                + ! : | + ! : 3 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 720  [0x100d97c68]
                + ! : | + ! :   3 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 52,280  [0x100d64d20,0x100d64e04]
                + ! : | + ! 23 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 436  [0x100dddeb4]
                + ! : | + ! : 13 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97cc4]
                + ! : | + ! : | 13 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 1240,644,...  [0x100dad258,0x100dad004,...]
                + ! : | + ! : 8 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 40,748,...  [0x100d979c0,0x100d97c84,...]
                + ! : | + ! : 2 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 1284  [0x100dad284]
                + ! : | + ! 15 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 156  [0x100dddd9c]
                + ! : | + ! : 15 __sanitizer_internal_memmove  (in libclang_rt.asan_osx_dynamic.dylib) + 388,84,...  [0x100dabff8,0x100dabec8,...]
