Analysis of sampling unity-tests (pid 80962) every 1 millisecond
Process:         unity-tests [80962]
Path:            /Users/USER/*/unity-tests
Load Address:    0x100588000
Identifier:      unity-tests
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  gtimeout [80959]
Target Type:     live task

Date/Time:       2025-11-13 21:21:36.204 +0100
Launch Time:     2025-11-04 07:32:43.180 +0100
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7M
Physical footprint (peak):  19.8M
Idle exit:                  untracked
----

Call graph:
    8502 Thread_25332122   DispatchQueue_1: com.apple.main-thread  (serial)
                + ! : | + ! 3 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28,8  [0x100db0e2c,0x100db0e18]
                + ! : | + ! 1 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x100dadb20]
                + ! : | + 9 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 136,60,...  [0x100db9f60,0x100db9f14,...]
                + ! : | + 1 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db0e40]
                + ! : | 305 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 784  [0x100d97154]
                + ! : | + 304 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18e46107c,0x18e461090,...]
                + ! : | + 1 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 12  [0x100de29d0]
                + ! : | 121 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 764  [0x100d97140]
                + ! : | + 119 _platform_memset  (in libsystem_platform.dylib) + 140,12,...  [0x18e46107c,0x18e460ffc,...]
                + ! : | + 2 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x100de29c4,0x100de29cc]
                + ! : | 16 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 772,60,...  [0x100d97148,0x100d96e80,...]
                + ! : | 15 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x100db9508]
                + ! : | + 5 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8,0  [0x100de322c,0x100de3224]
                + ! : | + 5 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
                + ! : | + ! 5 getpagesize  (in libsystem_c.dylib) + 40,128  [0x18e2c6030,0x18e2c6088]
                + ! : | + 5 sysconf  (in libsystem_c.dylib) + 92,48,...  [0x18e2c379c,0x18e2c3770,...]
                + ! : | 14 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db94f4]
                + ! : | + 6 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
                + ! : | + ! 6 getpagesize  (in libsystem_c.dylib) + 40,0,...  [0x18e2c6030,0x18e2c6008,...]
                + ! : | + 6 sysconf  (in libsystem_c.dylib) + 0,92,...  [0x18e2c3740,0x18e2c379c,...]
                + ! : | + 1 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de322c]
                + ! : | + 1 __sanitizer::GetMmapGranularity()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100db0d24]
                + ! : | 3 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 240  [0x100db9fc8]
                + ! : | 2 __asan::UnpoisonStack(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d9efe8]
                + ! : | 2 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 20  [0x100db94d8]
                + ! : | 1 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 96  [0x100db9524]
                + ! : |   1 __sanitizer::DecreaseTotalMmap(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100da6338]
                + ! : 845 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x100d98c1c]
                + ! : | 841 __sigaltstack  (in libsystem_kernel.dylib) + 8,0  [0x18e3e92c4,0x18e3e92bc]
                + ! : | 2 DYLD-STUB$$__sigaltstack  (in libsystem_c.dylib) + 8  [0x18e331574]
                + ! : | 1 DYLD-STUB$$sigaltstack  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de2fac]
                + ! : | 1 sigaltstack  (in libsystem_c.dylib) + 0  [0x18e2ebcd8]
                + ! : 4 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52,28,...  [0x100d98c1c,0x100d98c04,...]
                + ! : 2 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97170]
                + ! : 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d9f094]
                + ! : 1 __sigaltstack  (in libsystem_kernel.dylib) + 40  [0x18e3e92e4]
                + ! : 1 sigaltstack  (in libsystem_c.dylib) + 52  [0x18e2ebd0c]
                + ! 62 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x100d9f180]
                + ! : 54 _platform_memset  (in libsystem_platform.dylib) + 140,12,...  [0x18e46107c,0x18e460ffc,...]
                + ! : 5 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 0,624,...  [0x100d96e44,0x100d970b4,...]
                + ! : 3 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8,0  [0x100de29cc,0x100de29c4]
                + ! 16 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 288  [0x100d9f184]
                + ! : 16 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! :   13 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! :   3 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 4,16  [0x100d98cf8,0x100d98d04]
                + ! 6 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x100d9f0a4]
                + ! : 5 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! : | 4 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! : | 1 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100d98d04]
                + ! : 1 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100da178c]
                + ! 3 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 864  [0x100d971a4]
                + ! 3 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 320  [0x100d9f1a4]
                + ! 2 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 108  [0x100d9f0d0]
                + !   2 __asan::AsanThread::stack_top()  (in libclang_rt.asan_osx_dynamic.dylib) + 0,60  [0x100da1a3c,0x100da1a78]
                + 2619 throw_exception_object  (in unity-tests) + 356  [0x1005e74b0]
                + ! 2614 wrap_longjmp  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x100d8dfbc]
                + ! : 2552 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d9f094]
                + ! : | 1714 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 88  [0x100d98c40]
                + ! : | + 1270 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 116  [0x100db9538]
                + ! : | + ! 1260 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 132  [0x100db9f5c]
                + ! : | + ! : 1250 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x100db0e2c]
                + ! : | + ! : | 1243 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100dadb50]
                + ! : | + ! : | + 1240 __mmap  (in libsystem_kernel.dylib) + 8,0  [0x18e3e68d8,0x18e3e68d0]
                + ! : | + ! : | + 3 DYLD-STUB$$__mmap  (in libclang_rt.asan_osx_dynamic.dylib) + 8,0  [0x100de1f1c,0x100de1f14]
                + ! : | + ! : | 7 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40,28  [0x100dadb50,0x100dadb44]
                + ! : | + ! : 7 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28,8  [0x100db0e2c,0x100db0e18]
                + ! : | + ! : 2 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x100dadb20]
                + ! : | + ! : 1 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100db0e38]
                + ! : | + ! :   1 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100dadaec]
                + ! : | + ! 6 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 104,44,...  [0x100db9f40,0x100db9f04,...]
                + ! : | + ! 2 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x100db9f6c]
                + ! : | + ! : 2 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100dadaec]
                + ! : | + ! 1 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db0e40]
                + ! : | + ! 1 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x100dadb20]
                + ! : | + 304 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 784  [0x100d97154]
                + ! : | + ! 302 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18e46107c,0x18e461090,...]
                + ! : | + ! 2 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x100de29c4,0x100de29cc]
                + ! : | + 87 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 764  [0x100d97140]
                + ! : | + ! 85 _platform_memset  (in libsystem_platform.dylib) + 140,28,...  [0x18e46107c,0x18e46100c,...]
                + ! : | + ! 2 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x100de29c4,0x100de29cc]
                + ! : | + 13 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 44,656,...  [0x100d96e70,0x100d970d4,...]
                + ! : | + 12 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x100db9508]
                + ! : | + ! 5 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8,0  [0x100de322c,0x100de3224]
                + ! : | + ! 5 sysconf  (in libsystem_c.dylib) + 888,48,...  [0x18e2c3ab8,0x18e2c3770,...]
                + ! : | + ! 2 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
                + ! : | + !   2 getpagesize  (in libsystem_c.dylib) + 40,128  [0x18e2c6030,0x18e2c6088]
                + ! : | + 10 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100db94f4]
                + ! : | + ! 4 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
                + ! : | + ! : 4 getpagesize  (in libsystem_c.dylib) + 0,40,...  [0x18e2c6008,0x18e2c6030,...]
                + ! : | + ! 3 sysconf  (in libsystem_c.dylib) + 92,48  [0x18e2c379c,0x18e2c3770]
                + ! : | + ! 1 __sanitizer::GetMmapGranularity()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100db0d24]
                + ! : | + ! 1 __sanitizer::GetPageSize()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100dae6fc]
                + ! : | + ! 1 getpagesize  (in libsystem_c.dylib) + 144  [0x18e2c6098]
                + ! : | + 10 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 128,20,...  [0x100db9544,0x100db94d8,...]
                + ! : | + 2 __asan::UnpoisonStack(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d9efe8]
                + ! : | + 2 __sanitizer::DontDumpShadowMemory(unsigned long, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100db97f8]
                + ! : | + 2 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 96  [0x100db9524]
                + ! : | + ! 2 __sanitizer::DecreaseTotalMmap(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100da6330]
                + ! : | + 1 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 240  [0x100db9fc8]
                + ! : | + 1 sysconf  (in libsystem_c.dylib) + 908  [0x18e2c3acc]
                + ! : | 825 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x100d98c1c]
                + ! : | + 823 __sigaltstack  (in libsystem_kernel.dylib) + 8,0  [0x18e3e92c4,0x18e3e92bc]
                + ! : | + 2 sigaltstack  (in libsystem_c.dylib) + 0  [0x18e2ebcd8]
                + ! : | 7 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52,180,...  [0x100d98c1c,0x100d98c9c,...]
                + ! : | 2 sigaltstack  (in libsystem_c.dylib) + 52  [0x18e2ebd0c]
                + ! : | 1 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97170]
                + ! : | 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d9f094]
                + ! : | 1 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 160  [0x100db9564]
                + ! : | 1 __sigaltstack  (in libsystem_kernel.dylib) + 40  [0x18e3e92e4]
                + ! : 44 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x100d9f180]
                + ! : | 37 _platform_memset  (in libsystem_platform.dylib) + 140,0,...  [0x18e46107c,0x18e460ff0,...]
                + ! : | 5 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 44,344,...  [0x100d96e70,0x100d96f9c,...]
                + ! : | 2 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de29cc]
                + ! : 6 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x100d9f0a4]
                + ! : | 6 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! : |   5 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! : |   1 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100de2c74]
                + ! : 5 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 288  [0x100d9f184]
                + ! : | 5 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100da1798]
                + ! : |   3 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
                + ! : |   1 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x100de2c7c]
                + ! : |   1 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100d98cf8]
                + ! : 3 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 8,36,...  [0x100d9f06c,0x100d9f088,...]
                + ! : 2 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 864  [0x100d971a4]
                + ! : 2 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 108  [0x100d9f0d0]
                + ! :   1 __asan::AsanThread::stack_top()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100da1a3c]
                + ! :   1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 128  [0x100d9f0e4]
                + ! 3 longjmp  (in libsystem_platform.dylib) + 0,12  [0x18e45f7f8,0x18e45f804]
                + ! 2 wrap_longjmp  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x100d8dfbc]
                + 1230 longjmp  (in libsystem_platform.dylib) + 36  [0x18e45f81c]
                + ! 1213 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 136  [0x100d81288]
                + ! : 1213 sigprocmask  (in libsystem_kernel.dylib) + 8,0  [0x18e3e9298,0x18e3e9290]
                + ! 15 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 20,0,...  [0x100d81214,0x100d81200,...]
                + ! 2 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x100d81230]
                + !   2 __asan::AsanInited()  (in libclang_rt.asan_osx_dynamic.dylib) + 12,16  [0x100d9d7fc,0x100d9d800]
                + 592 longjmp  (in libsystem_platform.dylib) + 44  [0x18e45f824]
                + ! 591 __sigreturn  (in libsystem_kernel.dylib) + 8  [0x18e3f1564]
                + ! 1 _longjmp  (in libsystem_platform.dylib) + 44  [0x18e45f774]
                + 3 throw_exception_object  (in unity-tests) + 292,316,...  [0x1005e7470,0x1005e7488,...]
                + 1 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 220  [0x100d812dc]
                1186 test_special_form_and  (in unity-tests) + 532  [0x1005915d4]
                + 1178 autorelease_pool_pop  (in unity-tests) + 384  [0x10061d458]
                + ! 742 wrap_printf  (in libclang_rt.asan_osx_dynamic.dylib) + 120  [0x100d745ac]
                + ! : 683 vfprintf_l  (in libsystem_c.dylib) + 156  [0x18e2c9a5c]
                + ! : | 214 __vfprintf  (in libsystem_c.dylib) + 11156  [0x18e2bc5fc]
                + ! : | + 147 __sfvwrite  (in libsystem_c.dylib) + 372  [0x18e2bcaf0]
                + ! : | + ! 60 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 156  [0x100dddd9c]
                + ! : | + ! : 56 __sanitizer_internal_memmove  (in libclang_rt.asan_osx_dynamic.dylib) + 388,52,...  [0x100dabff8,0x100dabea8,...]
                + ! : | + ! : 4 OUTLINED_FUNCTION_15  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d93a90]
                + ! : | + ! 47 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 24,132,...  [0x100dddd18,0x100dddd84,...]
                + ! : | + ! 27 __sfvwrite  (in libsystem_c.dylib) + 180,156,...  [0x18e2bca30,0x18e2bca18,...]
                + ! : | + ! 4 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 112  [0x100dddd70]
                + ! : | + ! : 4 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x100d92540]
                + ! : | + ! 3 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 8  [0x18e331d64]
                + ! : | + ! 2 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x100dddd28]
                + ! : | + ! : 2 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d92c90]
                + ! : | + ! 2 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 104  [0x100dddd68]
                + ! : | + ! : 2 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100d92d80]
                + ! : | + ! 1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 140  [0x100dddd8c]
                + ! : | + ! : 1 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x100d92d80]
                + ! : | + ! 1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 404  [0x100ddde94]
                + ! : | + !   1 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x100d92b74]
                + ! : | + 37 __sfvwrite  (in libsystem_c.dylib) + 224  [0x18e2bca5c]
                + ! : | + ! 37 __sflush  (in libsystem_c.dylib) + 232  [0x18e2c7d6c]
                + ! : | + !   37 _swrite  (in libsystem_c.dylib) + 108  [0x18e2c9ccc]
                + ! : | + !     36 __swrite  (in libsystem_c.dylib) + 24  [0x18e2e8d78]
                + ! : | + !     : 36 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e3e9aa4]
                + ! : | + !     1 __swrite  (in libsystem_c.dylib) + 24  [0x18e2e8d78]
                + ! : | + 12 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 180,172  [0x100ddddb4,0x100ddddac]
                + ! : | + 9 __vfprintf  (in libsystem_c.dylib) + 11156  [0x18e2bc5fc]
                + ! : | + ! 9 __sfvwrite  (in libsystem_c.dylib) + 48,168,...  [0x18e2bc9ac,0x18e2bca24,...]
                + ! : | + 8 __sfvwrite  (in libsystem_c.dylib) + 912,0,...  [0x18e2bcd0c,0x18e2bc97c,...]
                + ! : | + 1 __sfvwrite  (in libsystem_c.dylib) + 204  [0x18e2bca48]
                + ! : | +   1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 156  [0x100dddd9c]
                + ! : | +     1 __sanitizer_internal_memmove  (in libclang_rt.asan_osx_dynamic.dylib) + 408  [0x100dac00c]
                + ! : | 196 __vfprintf  (in libsystem_c.dylib) + 328,336,...  [0x18e2b9bb0,0x18e2b9bb8,...]
                + ! : | 188 __vfprintf  (in libsystem_c.dylib) + 11400  [0x18e2bc6f0]
                + ! : | + 104 __sfvwrite  (in libsystem_c.dylib) + 372  [0x18e2bcaf0]
                + ! : | + ! 49 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 596  [0x100dddf54]
                + ! : | + ! : 23 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97cc4]
                + ! : | + ! : | 23 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 676,1240,...  [0x100dad024,0x100dad258,...]
                + ! : | + ! : 16 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 96,16,...  [0x100d979f8,0x100d979a8,...]
                + ! : | + ! : 5 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 720  [0x100d97c68]
                + ! : | + ! : | 5 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8,52,...  [0x100d64cf4,0x100d64d20,...]
                + ! : | + ! : 3 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 732  [0x100d97c74]
                + ! : | + ! : | 3 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 52,280  [0x100d64d20,0x100d64e04]
                + ! : | + ! : 2 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 1284  [0x100dad284]
                + ! : | + ! 27 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 436  [0x100dddeb4]
                + ! : | + ! : 13 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x100d97cc4]
