Analysis of sampling unity-tests (pid 80674) every 1 millisecond
Process:         unity-tests [80674]
Path:            /Users/USER/*/unity-tests
Load Address:    0x1020f0000
Identifier:      unity-tests
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  gtimeout [80671]
Target Type:     live task

Date/Time:       2025-11-13 21:18:28.816 +0100
Launch Time:     2025-11-04 07:28:50.826 +0100
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.8M
Physical footprint (peak):  19.8M
Idle exit:                  untracked
----

Call graph:
    8434 Thread_25329038   DispatchQueue_1: com.apple.main-thread  (serial)
              + ! : | 3 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52,68,...  [0x102b4cc1c,0x102b4cc2c,...]
              + ! : | 2 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x102b4b170]
              + ! : | 2 sigaltstack  (in libsystem_c.dylib) + 52  [0x18e2ebd0c]
              + ! : | 1 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 160  [0x102b6d564]
              + ! : | 1 __sigaltstack  (in libsystem_kernel.dylib) + 40  [0x18e3e92e4]
              + ! : 55 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x102b53180]
              + ! : | 50 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18e46107c,0x18e461090,...]
              + ! : | 3 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 76,344  [0x102b4ae90,0x102b4af9c]
              + ! : | 2 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x102b53180]
              + ! : 6 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x102b530a4]
              + ! : | 5 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x102b55798]
              + ! : | + 2 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x102b4ccf8]
              + ! : | + 2 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
              + ! : | + 1 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b96c7c]
              + ! : | 1 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b55788]
              + ! : 6 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 288  [0x102b53184]
              + ! : | 6 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x102b55798]
              + ! : |   3 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
              + ! : |   2 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x102b4ccf8]
              + ! : |   1 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b96c7c]
              + ! : 3 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 864  [0x102b4b1a4]
              + ! : 2 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 108  [0x102b530d0]
              + ! :   2 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 128  [0x102b530e4]
              + ! 3 longjmp  (in libsystem_platform.dylib) + 0,12  [0x18e45f7f8,0x18e45f804]
              + 2648 throw_exception_object  (in unity-tests) + 344  [0x10214f4a4]
              + ! 2575 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x102b53094]
              + ! : 1921 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 88  [0x102b4cc40]
              + ! : | 1400 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 116  [0x102b6d538]
              + ! : | + 1390 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 132  [0x102b6df5c]
              + ! : | + ! 1385 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 28  [0x102b64e2c]
              + ! : | + ! : 1380 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x102b61b50]
              + ! : | + ! : | 1380 __mmap  (in libsystem_kernel.dylib) + 8  [0x18e3e68d8]
              + ! : | + ! : 3 __sanitizer::internal_mmap(void*, unsigned long, int, int, int, unsigned long long)  (in libclang_rt.asan_osx_dynamic.dylib) + 28,40  [0x102b61b44,0x102b61b50]
              + ! : | + ! : 2 __mmap  (in libsystem_kernel.dylib) + 40  [0x18e3e68f8]
              + ! : | + ! 4 __sanitizer::MmapNamed(void*, unsigned long, int, int, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 8,40  [0x102b64e18,0x102b64e38]
              + ! : | + ! 1 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x102b61b20]
              + ! : | + 6 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60,44,...  [0x102b6df14,0x102b6df04,...]
              + ! : | + 3 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 60  [0x102b61b20]
              + ! : | + 1 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x102b6df6c]
              + ! : | +   1 __sanitizer::internal_iserror(unsigned long, int*)  (in libclang_rt.asan_osx_dynamic.dylib) + 56  [0x102b61b1c]
              + ! : | 424 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 784  [0x102b4b154]
              + ! : | + 422 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18e46107c,0x18e461090,...]
              + ! : | + 2 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b969cc]
              + ! : | 46 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 764  [0x102b4b140]
              + ! : | + 45 _platform_memset  (in libsystem_platform.dylib) + 140,152,...  [0x18e46107c,0x18e461088,...]
              + ! : | + 1 DYLD-STUB$$memset  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b969cc]
              + ! : | 18 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x102b6d4f4]
              + ! : | + 11 sysconf  (in libsystem_c.dylib) + 92,48,...  [0x18e2c379c,0x18e2c3770,...]
              + ! : | + 4 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
              + ! : | + ! 4 getpagesize  (in libsystem_c.dylib) + 40,116  [0x18e2c6030,0x18e2c607c]
              + ! : | + 2 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x102b97224,0x102b9722c]
              + ! : | + 1 __sanitizer::GetPageSize()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b626fc]
              + ! : | 12 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 656,784,...  [0x102b4b0d4,0x102b4b154,...]
              + ! : | 11 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x102b6d508]
              + ! : | + 6 sysconf  (in libsystem_c.dylib) + 92,48,...  [0x18e2c379c,0x18e2c3770,...]
              + ! : | + 4 DYLD-STUB$$sysconf  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b9722c]
              + ! : | + 1 sysconf  (in libsystem_c.dylib) + 808  [0x18e2c3a68]
              + ! : | +   1 getpagesize  (in libsystem_c.dylib) + 40  [0x18e2c6030]
              + ! : | 7 __sanitizer::ReserveShadowMemoryRange(unsigned long, unsigned long, char const*, bool)  (in libclang_rt.asan_osx_dynamic.dylib) + 20,48,...  [0x102b6d4d8,0x102b6d4f4,...]
              + ! : | 1 __asan::UnpoisonStack(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 36  [0x102b5300c]
              + ! : | 1 __sanitizer::MmapFixedNoReserve(unsigned long, unsigned long, char const*)  (in libclang_rt.asan_osx_dynamic.dylib) + 240  [0x102b6dfc8]
              + ! : | 1 sysconf  (in libsystem_c.dylib) + 912  [0x18e2c3ad0]
              + ! : 646 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x102b4cc1c]
              + ! : | 642 __sigaltstack  (in libsystem_kernel.dylib) + 8  [0x18e3e92c4]
              + ! : | 3 DYLD-STUB$$__sigaltstack  (in libsystem_c.dylib) + 8  [0x18e331574]
              + ! : | 1 sigaltstack  (in libsystem_c.dylib) + 0  [0x18e2ebcd8]
              + ! : 3 sigaltstack  (in libsystem_c.dylib) + 52  [0x18e2ebd0c]
              + ! : 2 __asan::PlatformUnpoisonStacks()  (in libclang_rt.asan_osx_dynamic.dylib) + 52,88  [0x102b4cc1c,0x102b4cc40]
              + ! : 2 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x102b4b170]
              + ! : 1 __sigaltstack  (in libsystem_kernel.dylib) + 40  [0x18e3e92e4]
              + ! 42 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 284  [0x102b53180]
              + ! : 40 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18e46107c,0x18e461090,...]
              + ! : 2 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 624,656  [0x102b4b0b4,0x102b4b0d4]
              + ! 17 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 288  [0x102b53184]
              + ! : 16 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x102b55798]
              + ! : | 11 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
              + ! : | 4 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x102b4ccf8]
              + ! : | 1 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b96c7c]
              + ! : 1 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x102b5578c]
              + ! 11 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x102b530a4]
              + ! : 10 __asan::GetCurrentThread()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x102b55798]
              + ! : | 7 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e422bf0]
              + ! : | 2 __asan::AsanTSDGet()  (in libclang_rt.asan_osx_dynamic.dylib) + 4,16  [0x102b4ccf8,0x102b4cd04]
              + ! : | 1 DYLD-STUB$$pthread_getspecific  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b96c7c]
              + ! : 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x102b530a8]
              + ! 1 __asan::PoisonShadow(unsigned long, unsigned long, unsigned char)  (in libclang_rt.asan_osx_dynamic.dylib) + 864  [0x102b4b1a4]
              + ! 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 108  [0x102b530d0]
              + ! : 1 __asan::AsanThread::stack_top()  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b55a3c]
              + ! 1 __asan_handle_no_return  (in libclang_rt.asan_osx_dynamic.dylib) + 320  [0x102b531a4]
              + 1177 longjmp  (in libsystem_platform.dylib) + 36  [0x18e45f81c]
              + ! 1158 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 136  [0x102b35288]
              + ! : 1157 sigprocmask  (in libsystem_kernel.dylib) + 8,0  [0x18e3e9298,0x18e3e9290]
              + ! : 1 DYLD-STUB$$sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b9700c]
              + ! 17 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 16,0,...  [0x102b35210,0x102b35200,...]
              + ! 1 sigprocmask  (in libsystem_kernel.dylib) + 40  [0x18e3e92b8]
              + ! 1 wrap_sigprocmask  (in libclang_rt.asan_osx_dynamic.dylib) + 48  [0x102b35230]
              + !   1 __asan::AsanInited()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x102b51800]
              + 505 longjmp  (in libsystem_platform.dylib) + 44  [0x18e45f824]
              + ! 503 __sigreturn  (in libsystem_kernel.dylib) + 8  [0x18e3f1564]
              + ! 1 DYLD-STUB$$__sigreturn  (in libsystem_platform.dylib) + 8  [0x18e465030]
              + ! 1 _longjmp  (in libsystem_platform.dylib) + 44  [0x18e45f774]
              + 10 throw_exception_object  (in unity-tests) + 240,336,...  [0x10214f43c,0x10214f49c,...]
              1370 test_special_form_and  (in unity-tests) + 532  [0x1020f95d4]
              + 1355 autorelease_pool_pop  (in unity-tests) + 384  [0x102185458]
              + ! 842 wrap_printf  (in libclang_rt.asan_osx_dynamic.dylib) + 120  [0x102b285ac]
              + ! : 761 vfprintf_l  (in libsystem_c.dylib) + 156  [0x18e2c9a5c]
              + ! : | 286 __vfprintf  (in libsystem_c.dylib) + 11156  [0x18e2bc5fc]
              + ! : | + 215 __sfvwrite  (in libsystem_c.dylib) + 372  [0x18e2bcaf0]
              + ! : | + ! 86 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 156  [0x102b91d9c]
              + ! : | + ! : 80 __sanitizer_internal_memmove  (in libclang_rt.asan_osx_dynamic.dylib) + 388,344,...  [0x102b5fff8,0x102b5ffcc,...]
              + ! : | + ! : 6 OUTLINED_FUNCTION_15  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b47a90]
              + ! : | + ! 59 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 48,24,...  [0x102b91d30,0x102b91d18,...]
              + ! : | + ! 33 __sfvwrite  (in libsystem_c.dylib) + 484,140,...  [0x18e2bcb60,0x18e2bca08,...]
              + ! : | + ! 10 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 104  [0x102b91d68]
              + ! : | + ! : 10 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x102b46d80]
              + ! : | + ! 7 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 8  [0x18e331d64]
              + ! : | + ! 7 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x102b91d28]
              + ! : | + ! : 7 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b46c90]
              + ! : | + ! 5 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 112  [0x102b91d70]
              + ! : | + ! : 5 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x102b46540]
              + ! : | + ! 3 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 140  [0x102b91d8c]
              + ! : | + ! : 3 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 4  [0x102b46d80]
              + ! : | + ! 3 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x102b91d94]
              + ! : | + ! : 3 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x102b46540]
              + ! : | + ! 1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 336  [0x102b91e50]
              + ! : | + ! : 1 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b46810]
              + ! : | + ! 1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 404  [0x102b91e94]
              + ! : | + !   1 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 0  [0x102b46b74]
              + ! : | + 35 __sfvwrite  (in libsystem_c.dylib) + 224  [0x18e2bca5c]
              + ! : | + ! 35 __sflush  (in libsystem_c.dylib) + 232  [0x18e2c7d6c]
              + ! : | + !   35 _swrite  (in libsystem_c.dylib) + 108  [0x18e2c9ccc]
              + ! : | + !     35 __swrite  (in libsystem_c.dylib) + 24  [0x18e2e8d78]
              + ! : | + !       35 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e3e9aa4]
              + ! : | + 21 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 180,172  [0x102b91db4,0x102b91dac]
              + ! : | + 7 __sfvwrite  (in libsystem_c.dylib) + 912,0,...  [0x18e2bcd0c,0x18e2bc97c,...]
              + ! : | + 7 __vfprintf  (in libsystem_c.dylib) + 11156  [0x18e2bc5fc]
              + ! : | + ! 7 __sfvwrite  (in libsystem_c.dylib) + 168,344,...  [0x18e2bca24,0x18e2bcad4,...]
              + ! : | + 1 __sfvwrite  (in libsystem_c.dylib) + 204  [0x18e2bca48]
              + ! : | +   1 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 96  [0x102b91d60]
              + ! : | 225 __vfprintf  (in libsystem_c.dylib) + 328,336,...  [0x18e2b9bb0,0x18e2b9bb8,...]
              + ! : | 189 __vfprintf  (in libsystem_c.dylib) + 11400  [0x18e2bc6f0]
              + ! : | + 132 __sfvwrite  (in libsystem_c.dylib) + 372  [0x18e2bcaf0]
              + ! : | + ! 70 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 596  [0x102b91f54]
              + ! : | + ! : 38 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x102b4bcc4]
              + ! : | + ! : | 38 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 676,1240,...  [0x102b61024,0x102b61258,...]
              + ! : | + ! : 20 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 16,336,...  [0x102b4b9a8,0x102b4bae8,...]
              + ! : | + ! : 6 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 732  [0x102b4bc74]
              + ! : | + ! : | 6 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8,52,...  [0x102b18cf4,0x102b18d20,...]
              + ! : | + ! : 5 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 720  [0x102b4bc68]
              + ! : | + ! : | 5 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8,52,...  [0x102b18cf4,0x102b18d20,...]
              + ! : | + ! : 1 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 1276  [0x102b6127c]
              + ! : | + ! 29 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 436  [0x102b91eb4]
              + ! : | + ! : 12 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 812  [0x102b4bcc4]
              + ! : | + ! : | 12 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 1240,644,...  [0x102b61258,0x102b61004,...]
              + ! : | + ! : 8 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 40,16,...  [0x102b4b9c0,0x102b4b9a8,...]
              + ! : | + ! : 4 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 732  [0x102b4bc74]
              + ! : | + ! : | 4 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b18cf4]
              + ! : | + ! : 3 __asan_region_is_poisoned  (in libclang_rt.asan_osx_dynamic.dylib) + 720  [0x102b4bc68]
              + ! : | + ! : | 3 __asan::MemToShadow(unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 8  [0x102b18cf4]
              + ! : | + ! : 2 __sanitizer::mem_is_zero(char const*, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 1284  [0x102b61284]
              + ! : | + ! 18 wrap_memcpy  (in libclang_rt.asan_osx_dynamic.dylib) + 156  [0x102b91d9c]
              + ! : | + ! : 16 __sanitizer_internal_memmove  (in libclang_rt.asan_osx_dynamic.dylib) + 296,344,...  [0x102b5ff9c,0x102b5ffcc,...]
